"URL","str1","Date","str2","Response body","Status","Content type","startTime","startDate","connectionState","interval","executionTime","minValue","endDate","endTime","dataFreshness","maxValue","id","startDate (#1)","hasChildren","level","area","dwell","name","value","id (#1)","index","maxDate","name (#1)","maxTime","maxValue (#1)"
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-19",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-19,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-19","all","daily",117,52461,"2016-11-19","23:59","2017-01-05T19:22:02.342+04:00",52461,56,"2016-11-19",true,"SUPERZONE","System Campus","5-1440",,52461,56,0,"2016-11-19","System Campus","00:00",52461
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-18",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-18,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-18","all","daily",199,57302,"2016-11-18","23:59","2017-01-05T19:22:02.342+04:00",57302,56,"2016-11-18",true,"SUPERZONE","System Campus","5-1440",,57302,56,0,"2016-11-18","System Campus","00:00",57302
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-17",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-17,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-17","all","daily",119,52767,"2016-11-17","23:59","2017-01-05T19:22:02.342+04:00",52767,56,"2016-11-17",true,"SUPERZONE","System Campus","5-1440",,52767,56,0,"2016-11-17","System Campus","00:00",52767
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-16",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-16,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-16","all","daily",118,48590,"2016-11-16","23:59","2017-01-05T19:22:02.342+04:00",48590,56,"2016-11-16",true,"SUPERZONE","System Campus","5-1440",,48590,56,0,"2016-11-16","System Campus","00:00",48590
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-15",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-15,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-15","all","daily",52,16689,"2016-11-15","23:59","2017-01-05T19:22:02.342+04:00",16689,56,"2016-11-15",true,"SUPERZONE","System Campus","5-1440",,16689,56,0,"2016-11-15","System Campus","00:00",16689
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-14",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-14,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-14","all","daily",111,48462,"2016-11-14","23:59","2017-01-05T19:22:02.342+04:00",48462,56,"2016-11-14",true,"SUPERZONE","System Campus","5-1440",,48462,56,0,"2016-11-14","System Campus","00:00",48462
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-13",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-13,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-13","all","daily",120,44647,"2016-11-13","23:59","2017-01-05T19:22:02.342+04:00",44647,56,"2016-11-13",true,"SUPERZONE","System Campus","5-1440",,44647,56,0,"2016-11-13","System Campus","00:00",44647
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-12",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-12,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-12","all","daily",109,49810,"2016-11-12","23:59","2017-01-05T19:22:02.342+04:00",49810,56,"2016-11-12",true,"SUPERZONE","System Campus","5-1440",,49810,56,0,"2016-11-12","System Campus","00:00",49810
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-11",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-11,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-11","all","daily",119,55108,"2016-11-11","23:59","2017-01-05T19:22:02.342+04:00",55108,56,"2016-11-11",true,"SUPERZONE","System Campus","5-1440",,55108,56,0,"2016-11-11","System Campus","00:00",55108
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-10",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-10,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-10","all","daily",124,48808,"2016-11-10","23:59","2017-01-05T19:22:02.342+04:00",48808,56,"2016-11-10",true,"SUPERZONE","System Campus","5-1440",,48808,56,0,"2016-11-10","System Campus","00:00",48808
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-09",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-09,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-09","all","daily",105,44966,"2016-11-09","23:59","2017-01-05T19:22:02.342+04:00",44966,56,"2016-11-09",true,"SUPERZONE","System Campus","5-1440",,44966,56,0,"2016-11-09","System Campus","00:00",44966
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-08",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-08,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-08","all","daily",100,43993,"2016-11-08","23:59","2017-01-05T19:22:02.342+04:00",43993,56,"2016-11-08",true,"SUPERZONE","System Campus","5-1440",,43993,56,0,"2016-11-08","System Campus","00:00",43993
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-07",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-07,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-07","all","daily",176,43090,"2016-11-07","23:59","2017-01-05T19:22:02.342+04:00",43090,56,"2016-11-07",true,"SUPERZONE","System Campus","5-1440",,43090,56,0,"2016-11-07","System Campus","00:00",43090
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-06",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-06,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-06","all","daily",119,44213,"2016-11-06","23:59","2017-01-05T19:22:02.342+04:00",44213,56,"2016-11-06",true,"SUPERZONE","System Campus","5-1440",,44213,56,0,"2016-11-06","System Campus","00:00",44213
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-05",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-05,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-05","all","daily",112,53636,"2016-11-05","23:59","2017-01-05T19:22:02.342+04:00",53636,56,"2016-11-05",true,"SUPERZONE","System Campus","5-1440",,53636,56,0,"2016-11-05","System Campus","00:00",53636
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-04",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-04,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-04","all","daily",122,57211,"2016-11-04","23:59","2017-01-05T19:22:02.342+04:00",57211,56,"2016-11-04",true,"SUPERZONE","System Campus","5-1440",,57211,56,0,"2016-11-04","System Campus","00:00",57211
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-03",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-03,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-03","all","daily",121,49783,"2016-11-03","23:59","2017-01-05T19:22:02.342+04:00",49783,56,"2016-11-03",true,"SUPERZONE","System Campus","5-1440",,49783,56,0,"2016-11-03","System Campus","00:00",49783
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-02",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-02,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-02","all","daily",180,46122,"2016-11-02","23:59","2017-01-05T19:22:02.342+04:00",46122,56,"2016-11-02",true,"SUPERZONE","System Campus","5-1440",,46122,56,0,"2016-11-02","System Campus","00:00",46122
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-11-01",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-11-01,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-11-01","all","daily",120,44863,"2016-11-01","23:59","2017-01-05T19:22:02.342+04:00",44863,56,"2016-11-01",true,"SUPERZONE","System Campus","5-1440",,44863,56,0,"2016-11-01","System Campus","00:00",44863
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-31",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-31,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-31","all","daily",147,44049,"2016-10-31","23:59","2017-01-05T19:22:02.342+04:00",44049,56,"2016-10-31",true,"SUPERZONE","System Campus","5-1440",,44049,56,0,"2016-10-31","System Campus","00:00",44049
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-30",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-30,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-30","all","daily",119,44403,"2016-10-30","23:59","2017-01-05T19:22:02.342+04:00",44403,56,"2016-10-30",true,"SUPERZONE","System Campus","5-1440",,44403,56,0,"2016-10-30","System Campus","00:00",44403
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-29",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-29,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-29","all","daily",120,49531,"2016-10-29","23:59","2017-01-05T19:22:02.342+04:00",49531,56,"2016-10-29",true,"SUPERZONE","System Campus","5-1440",,49531,56,0,"2016-10-29","System Campus","00:00",49531
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-28",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-28,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-28","all","daily",124,52743,"2016-10-28","23:59","2017-01-05T19:22:02.342+04:00",52743,56,"2016-10-28",true,"SUPERZONE","System Campus","5-1440",,52743,56,0,"2016-10-28","System Campus","00:00",52743
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-27",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-27,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-27","all","daily",119,44720,"2016-10-27","23:59","2017-01-05T19:22:02.342+04:00",44720,56,"2016-10-27",true,"SUPERZONE","System Campus","5-1440",,44720,56,0,"2016-10-27","System Campus","00:00",44720
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-26",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-26,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-26","all","daily",114,39474,"2016-10-26","23:59","2017-01-05T19:22:02.342+04:00",39474,56,"2016-10-26",true,"SUPERZONE","System Campus","5-1440",,39474,56,0,"2016-10-26","System Campus","00:00",39474
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-25",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-25,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-25","all","daily",109,39146,"2016-10-25","23:59","2017-01-05T19:22:02.342+04:00",39146,56,"2016-10-25",true,"SUPERZONE","System Campus","5-1440",,39146,56,0,"2016-10-25","System Campus","00:00",39146
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-24",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-24,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-24","all","daily",113,36191,"2016-10-24","23:59","2017-01-05T19:22:02.342+04:00",36191,56,"2016-10-24",true,"SUPERZONE","System Campus","5-1440",,36191,56,0,"2016-10-24","System Campus","00:00",36191
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-23",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-23,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-23","all","daily",115,38046,"2016-10-23","23:59","2017-01-05T19:22:02.342+04:00",38046,56,"2016-10-23",true,"SUPERZONE","System Campus","5-1440",,38046,56,0,"2016-10-23","System Campus","00:00",38046
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-22",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-22,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-22","all","daily",114,48057,"2016-10-22","23:59","2017-01-05T19:22:02.342+04:00",48057,56,"2016-10-22",true,"SUPERZONE","System Campus","5-1440",,48057,56,0,"2016-10-22","System Campus","00:00",48057
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-21",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-21,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-21","all","daily",130,51611,"2016-10-21","23:59","2017-01-05T19:22:02.342+04:00",51611,56,"2016-10-21",true,"SUPERZONE","System Campus","5-1440",,51611,56,0,"2016-10-21","System Campus","00:00",51611
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-20",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-20,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-20","all","daily",121,46051,"2016-10-20","23:59","2017-01-05T19:22:02.342+04:00",46051,56,"2016-10-20",true,"SUPERZONE","System Campus","5-1440",,46051,56,0,"2016-10-20","System Campus","00:00",46051
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-19",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-19,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-19","all","daily",233,40628,"2016-10-19","23:59","2017-01-05T19:22:02.342+04:00",40628,56,"2016-10-19",true,"SUPERZONE","System Campus","5-1440",,40628,56,0,"2016-10-19","System Campus","00:00",40628
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-18",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-18,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-18","all","daily",123,40432,"2016-10-18","23:59","2017-01-05T19:22:02.342+04:00",40432,56,"2016-10-18",true,"SUPERZONE","System Campus","5-1440",,40432,56,0,"2016-10-18","System Campus","00:00",40432
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-17",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-17,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-17","all","daily",122,39059,"2016-10-17","23:59","2017-01-05T19:22:02.342+04:00",39059,56,"2016-10-17",true,"SUPERZONE","System Campus","5-1440",,39059,56,0,"2016-10-17","System Campus","00:00",39059
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-16",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-16,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-16","all","daily",125,39257,"2016-10-16","23:59","2017-01-05T19:22:02.342+04:00",39257,56,"2016-10-16",true,"SUPERZONE","System Campus","5-1440",,39257,56,0,"2016-10-16","System Campus","00:00",39257
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-15",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-15,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-15","all","daily",116,50337,"2016-10-15","23:59","2017-01-05T19:22:02.342+04:00",50337,56,"2016-10-15",true,"SUPERZONE","System Campus","5-1440",,50337,56,0,"2016-10-15","System Campus","00:00",50337
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-14",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-14,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-14","all","daily",119,51883,"2016-10-14","23:59","2017-01-05T19:22:02.342+04:00",51883,56,"2016-10-14",true,"SUPERZONE","System Campus","5-1440",,51883,56,0,"2016-10-14","System Campus","00:00",51883
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-13",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-13,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-13","all","daily",111,43659,"2016-10-13","23:59","2017-01-05T19:22:02.342+04:00",43659,56,"2016-10-13",true,"SUPERZONE","System Campus","5-1440",,43659,56,0,"2016-10-13","System Campus","00:00",43659
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-12",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-12,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-12","all","daily",121,39210,"2016-10-12","23:59","2017-01-05T19:22:02.342+04:00",39210,56,"2016-10-12",true,"SUPERZONE","System Campus","5-1440",,39210,56,0,"2016-10-12","System Campus","00:00",39210
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-11",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-11,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-11","all","daily",118,41670,"2016-10-11","23:59","2017-01-05T19:22:02.342+04:00",41670,56,"2016-10-11",true,"SUPERZONE","System Campus","5-1440",,41670,56,0,"2016-10-11","System Campus","00:00",41670
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-10",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-10,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-10","all","daily",117,40117,"2016-10-10","23:59","2017-01-05T19:22:02.342+04:00",40117,56,"2016-10-10",true,"SUPERZONE","System Campus","5-1440",,40117,56,0,"2016-10-10","System Campus","00:00",40117
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-09",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-09,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-09","all","daily",120,44993,"2016-10-09","23:59","2017-01-05T19:22:02.342+04:00",44993,56,"2016-10-09",true,"SUPERZONE","System Campus","5-1440",,44993,56,0,"2016-10-09","System Campus","00:00",44993
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-08",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-08,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-08","all","daily",117,52592,"2016-10-08","23:59","2017-01-05T19:22:02.342+04:00",52592,56,"2016-10-08",true,"SUPERZONE","System Campus","5-1440",,52592,56,0,"2016-10-08","System Campus","00:00",52592
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-07",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-07,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-07","all","daily",128,54889,"2016-10-07","23:59","2017-01-05T19:22:02.342+04:00",54889,56,"2016-10-07",true,"SUPERZONE","System Campus","5-1440",,54889,56,0,"2016-10-07","System Campus","00:00",54889
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-06",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-06,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-06","all","daily",126,47702,"2016-10-06","23:59","2017-01-05T19:22:02.342+04:00",47702,56,"2016-10-06",true,"SUPERZONE","System Campus","5-1440",,47702,56,0,"2016-10-06","System Campus","00:00",47702
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-05",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-05,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-05","all","daily",133,43625,"2016-10-05","23:59","2017-01-05T19:22:02.342+04:00",43625,56,"2016-10-05",true,"SUPERZONE","System Campus","5-1440",,43625,56,0,"2016-10-05","System Campus","00:00",43625
"https://msedcc.maf.ae/api/analytics/v1/deviceCount","{areas:Campus,granularity:daily,period:","2016-10-04",",timeRange:00:00-23:59,durationCategories:5}","{areas:Campus,granularity:daily,period:2016-10-04,timeRange:00:00-23:59,durationCategories:5}",200,"application/json","00:00","2016-10-04","all","daily",129,45821,"2016-10-04","23:59","2017-01-05T19:22:02.342+04:00",45821,56,"2016-10-04",true,"SUPERZONE","System Campus","5-1440",,45821,56,0,"2016-10-04","System Campus","00:00",45821
